Pay Date,-140 BPs,-120 BPs,-100 BPs,  -80  BPs,  -60  BPs,  -40 BPs,  -20 BPs,      0 BPs,    20 BPs,    40 BPs,    60 BPs,    80 BPs, 100 BPs, 120 BPs, 140 BPs
05/33,11.37,11.01,10.61,10.16,9.66,9.06,8.33,7.53,6.62,6.2,5.87,5.53,5.37,5.21,5.05
06/33,12.28,11.92,11.5,11.03,10.51,9.88,9.12,8.27,7.31,6.85,6.48,6.11,5.93,5.76,5.58
07/33,12.95,12.58,12.15,11.65,11.12,10.48,9.68,8.8,7.8,7.31,6.91,6.52,6.33,6.14,5.95
08/33,12.42,12.06,11.64,11.17,10.66,10.03,9.27,8.42,7.45,6.98,6.61,6.23,6.05,5.87,5.69
09/33,13.18,12.81,12.37,11.87,11.33,10.68,9.88,8.98,7.96,7.46,7.06,6.66,6.47,6.27,6.08
10/33,11.45,11.1,10.71,10.26,9.78,9.2,8.48,7.69,6.79,6.36,6.02,5.67,5.51,5.34,5.18
11/33,11.75,11.4,11,10.54,10.05,9.45,8.72,7.91,6.98,6.54,6.19,5.84,5.67,5.5,5.33
12/33,10.02,9.69,9.33,8.93,8.49,7.96,7.32,6.6,5.79,5.43,5.13,4.84,4.7,4.56,4.42
01/34,10.02,9.68,9.31,8.89,8.44,7.89,7.24,6.51,5.69,5.33,5.04,4.75,4.61,4.47,4.34
02/34,9.37,9.04,8.68,8.28,7.85,7.32,6.7,6,5.22,4.89,4.62,4.36,4.23,4.1,3.97
03/34,8.54,8.23,7.91,7.55,7.16,6.67,6.11,5.48,4.77,4.46,4.22,3.98,3.86,3.75,3.63
04/34,10.87,10.53,10.14,9.71,9.25,8.68,8,7.23,6.36,5.95,5.63,5.31,5.15,5,4.85
05/34,10.99,10.65,10.28,9.86,9.4,8.85,8.17,7.41,6.55,6.14,5.8,5.48,5.31,5.15,5
06/34,11.89,11.55,11.16,10.72,10.24,9.67,8.95,8.15,7.23,6.78,6.41,6.05,5.87,5.69,5.52
07/34,12.54,12.2,11.79,11.34,10.85,10.26,9.5,8.67,7.71,7.23,6.84,6.46,6.27,6.08,5.89
08/34,12.03,11.69,11.3,10.86,10.39,9.82,9.1,8.29,7.37,6.91,6.54,6.17,5.99,5.81,5.63
09/34,12.77,12.42,12.01,11.55,11.05,10.46,9.69,8.85,7.88,7.38,6.99,6.59,6.4,6.21,6.02
10/34,11.07,10.74,10.38,9.97,9.52,8.99,8.32,7.57,6.71,6.29,5.95,5.61,5.45,5.28,5.12
11/34,11.36,11.03,10.66,10.24,9.79,9.24,8.55,7.78,6.91,6.47,6.12,5.77,5.6,5.44,5.27
12/34,9.66,9.35,9.02,8.65,8.25,7.76,7.16,6.49,5.73,5.37,5.07,4.79,4.64,4.51,4.37
01/35,9.64,9.32,8.98,8.6,8.19,7.69,7.08,6.4,5.63,5.27,4.98,4.7,4.56,4.42,4.29
02/35,9,8.69,8.36,8,7.6,7.12,6.54,5.89,5.16,4.83,4.57,4.31,4.18,4.05,3.93
03/35,8.2,7.91,7.61,7.29,6.93,6.5,5.97,5.38,4.71,4.41,4.17,3.93,3.82,3.7,3.59
04/35,10.48,10.16,9.81,9.41,8.99,8.47,7.83,7.11,6.29,5.89,5.57,5.25,5.1,4.94,4.79
05/35,10.61,10.3,9.95,9.57,9.15,8.65,8.01,7.29,6.48,6.07,5.74,5.41,5.25,5.1,4.94
06/35,11.5,11.19,10.82,10.42,9.98,9.46,8.78,8.02,7.15,6.7,6.34,5.98,5.81,5.63,5.46
07/35,12.15,11.83,11.45,11.03,10.58,10.04,9.32,8.54,7.63,7.15,6.77,6.39,6.2,6.01,5.83
08/35,11.64,11.33,10.97,10.56,10.12,9.61,8.92,8.17,7.29,6.83,6.46,6.1,5.92,5.74,5.57
09/35,12.36,12.04,11.66,11.23,10.77,10.23,9.51,8.71,7.79,7.3,6.91,6.52,6.33,6.14,5.95
10/35,10.69,10.4,10.05,9.68,9.27,8.79,8.15,7.45,6.64,6.22,5.88,5.55,5.39,5.23,5.07
11/35,10.98,10.67,10.33,9.94,9.52,9.03,8.38,7.66,6.83,6.4,6.05,5.71,5.54,5.38,5.21
12/35,9.3,9.02,8.71,8.38,8.01,7.57,7.01,6.38,5.66,5.3,5.02,4.73,4.59,4.45,4.32
01/36,9.26,8.97,8.66,8.31,7.94,7.49,6.92,6.29,5.56,5.21,4.92,4.64,4.51,4.37,4.24
02/36,8.63,8.34,8.04,7.71,7.36,6.93,6.39,5.78,5.1,4.77,4.51,4.26,4.13,4.01,3.88
03/36,7.86,7.6,7.33,7.03,6.71,6.32,5.83,5.28,4.65,4.36,4.12,3.89,3.77,3.66,3.55
04/36,10.09,9.8,9.47,9.12,8.73,8.26,7.66,6.98,6.21,5.82,5.5,5.19,5.04,4.89,4.74
05/36,10.23,9.95,9.63,9.28,8.9,8.44,7.84,7.17,6.4,6,5.67,5.35,5.2,5.04,4.88
06/36,11.12,10.83,10.49,10.12,9.72,9.24,8.6,7.89,7.07,6.62,6.27,5.92,5.74,5.57,5.4
07/36,11.75,11.46,11.11,10.72,10.31,9.82,9.14,8.4,7.54,7.07,6.69,6.31,6.13,5.95,5.76
08/36,11.25,10.97,10.64,10.26,9.86,9.39,8.74,8.03,7.21,6.75,6.39,6.03,5.85,5.68,5.51
09/36,11.96,11.67,11.31,10.92,10.5,10,9.32,8.57,7.7,7.22,6.83,6.45,6.26,6.07,5.89
10/36,10.32,10.05,9.74,9.39,9.02,8.58,7.98,7.32,6.56,6.15,5.81,5.49,5.33,5.17,5.01
11/36,10.59,10.32,10,9.64,9.26,8.81,8.2,7.53,6.74,6.32,5.98,5.64,5.48,5.31,5.15
12/36,8.94,8.7,8.41,8.11,7.77,7.38,6.85,6.27,5.59,5.24,4.96,4.68,4.54,4.4,4.27
01/37,8.89,8.63,8.34,8.03,7.69,7.29,6.76,6.17,5.49,5.14,4.86,4.59,4.45,4.32,4.19
02/37,8.26,8,7.73,7.43,7.11,6.73,6.23,5.67,5.03,4.71,4.46,4.2,4.08,3.96,3.83
03/37,7.52,7.29,7.04,6.77,6.48,6.13,5.68,5.17,4.59,4.3,4.07,3.84,3.73,3.61,3.5
04/37,9.71,9.45,9.15,8.82,8.46,8.05,7.48,6.86,6.13,5.75,5.44,5.13,4.98,4.83,4.68
05/37,9.86,9.61,9.32,8.99,8.64,8.23,7.67,7.05,6.32,5.92,5.61,5.29,5.13,4.98,4.83
06/37,10.73,10.48,10.17,9.83,9.46,9.03,8.42,7.76,6.98,6.55,6.19,5.85,5.68,5.51,5.34
07/37,11.4,11.14,10.82,10.46,10.08,9.63,8.99,8.3,7.49,7.02,6.65,6.28,6.09,5.91,5.73
08/37,10.96,10.71,10.4,10.05,9.68,9.25,8.64,7.97,7.19,6.74,6.39,6.03,5.86,5.69,5.51
09/37,11.69,11.43,11.1,10.73,10.34,9.89,9.24,8.54,7.71,7.24,6.86,6.48,6.29,6.11,5.92
10/37,10.13,9.89,9.6,9.27,8.93,8.53,7.96,7.34,6.62,6.21,5.89,5.56,5.41,5.25,5.09
11/37,10.44,10.19,9.89,9.56,9.21,8.8,8.21,7.58,6.84,6.42,6.09,5.75,5.59,5.43,5.27
12/37,8.87,8.64,8.38,8.09,7.78,7.42,6.92,6.37,5.73,5.39,5.11,4.83,4.7,4.56,4.43
01/38,8.84,8.61,8.34,8.05,7.73,7.36,6.86,6.31,5.66,5.32,5.05,4.78,4.65,4.52,4.39
02/38,8.26,8.03,7.78,7.5,7.2,6.85,6.38,5.85,5.25,4.93,4.68,4.44,4.31,4.19,4.07
03/38,7.6,7.39,7.16,6.91,6.63,6.31,5.88,5.4,4.85,4.57,4.34,4.11,4,3.89,3.78
04/38,9.79,9.55,9.27,8.96,8.62,8.23,7.69,7.1,6.4,6.03,5.72,5.42,5.27,5.13,4.98
05/38,10,9.76,9.48,9.18,8.84,8.46,7.92,7.32,6.63,6.24,5.93,5.62,5.46,5.31,5.16
06/38,10.9,10.66,10.37,10.04,9.69,9.28,8.7,8.06,7.31,6.89,6.54,6.2,6.03,5.87,5.7
07/38,11.56,11.32,11.01,10.66,10.3,9.87,9.26,8.6,7.81,7.35,6.99,6.63,6.45,6.27,6.09
08/38,11.13,10.89,10.59,10.26,9.91,9.5,8.91,8.27,7.52,7.08,6.73,6.38,6.21,6.04,5.88
09/38,11.84,11.59,11.28,10.93,10.56,10.13,9.51,8.83,8.03,7.57,7.19,6.82,6.64,6.46,6.28
10/38,10.31,10.08,9.81,9.5,9.17,8.79,8.24,7.65,6.95,6.56,6.24,5.92,5.77,5.61,5.46
11/38,10.61,10.38,10.09,9.78,9.44,9.05,8.49,7.89,7.17,6.76,6.44,6.11,5.95,5.79,5.64
12/38,9.07,8.85,8.61,8.33,8.04,7.7,7.22,6.7,6.08,5.74,5.47,5.2,5.07,4.94,4.81
01/39,9.03,8.81,8.56,8.28,7.98,7.64,7.16,6.63,6.01,5.68,5.41,5.15,5.02,4.89,4.76
02/39,8.46,8.24,8.01,7.74,7.46,7.13,6.68,6.18,5.6,5.3,5.05,4.81,4.69,4.57,4.46
03/39,7.82,7.62,7.4,7.16,6.91,6.61,6.19,5.74,5.21,4.94,4.71,4.49,4.39,4.28,4.17
04/39,9.96,9.74,9.47,9.17,8.86,8.49,7.97,7.41,6.74,6.37,6.08,5.78,5.64,5.5,5.35
05/39,10.17,9.96,9.69,9.4,9.08,8.72,8.2,7.63,6.96,6.58,6.28,5.98,5.83,5.68,5.53
06/39,11.07,10.84,10.56,10.25,9.91,9.53,8.97,8.36,7.64,7.22,6.89,6.55,6.39,6.22,6.06
07/39,11.76,11.53,11.23,10.9,10.55,10.15,9.57,8.93,8.17,7.73,7.37,7.01,6.84,6.66,6.49
08/39,11.37,11.15,10.87,10.55,10.21,9.83,9.26,8.65,7.93,7.5,7.16,6.82,6.65,6.49,6.32
09/39,12.11,11.88,11.58,11.25,10.89,10.49,9.89,9.24,8.47,8.02,7.66,7.29,7.11,6.94,6.76
10/39,10.65,10.43,10.17,9.88,9.57,9.21,8.69,8.13,7.46,7.07,6.76,6.45,6.3,6.15,6
11/39,10.98,10.76,10.5,10.2,9.87,9.51,8.98,8.4,7.71,7.31,6.99,6.68,6.52,6.37,6.21
12/39,9.51,9.31,9.08,8.82,8.54,8.22,7.77,7.27,6.68,6.35,6.09,5.83,5.7,5.57,5.44
01/40,9.51,9.3,9.07,8.81,8.52,8.2,7.74,7.24,6.66,6.34,6.08,5.82,5.69,5.57,5.44
02/40,8.99,8.79,8.56,8.32,8.05,7.74,7.31,6.84,6.29,6,5.76,5.53,5.41,5.3,5.18
03/40,8.41,8.22,8.02,7.8,7.56,7.28,6.89,6.46,5.96,5.69,5.48,5.26,5.16,5.05,4.95
04/40,10.54,10.33,10.08,9.8,9.51,9.16,8.67,8.14,7.5,7.14,6.86,6.57,6.43,6.29,6.15
05/40,10.8,10.6,10.35,10.07,9.77,9.43,8.94,8.4,7.76,7.39,7.1,6.8,6.66,6.51,6.37
06/40,11.72,11.51,11.24,10.94,10.63,10.27,9.73,9.16,8.47,8.06,7.74,7.41,7.25,7.09,6.93
07/40,12.39,12.18,11.9,11.59,11.26,10.88,10.32,9.72,8.99,8.56,8.21,7.86,7.69,7.52,7.35
08/40,12.01,11.81,11.54,11.24,10.92,10.56,10.02,9.44,8.75,8.34,8,7.67,7.51,7.35,7.19
09/40,12.74,12.52,12.24,11.92,11.59,11.21,10.64,10.02,9.29,8.85,8.49,8.14,7.97,7.79,7.62
10/40,11.31,11.11,10.87,10.59,10.29,9.96,9.46,8.93,8.29,7.92,7.61,7.31,7.17,7.02,6.87
11/40,11.63,11.43,11.18,10.89,10.59,10.25,9.74,9.19,8.54,8.15,7.84,7.54,7.39,7.23,7.08
12/40,10.2,10.01,9.8,9.55,9.29,8.99,8.56,8.09,7.53,7.22,6.96,6.71,6.58,6.46,6.33
01/41,10.18,9.99,9.78,9.53,9.27,8.96,8.53,8.06,7.51,7.2,6.94,6.7,6.57,6.45,6.33
02/41,9.67,9.49,9.28,9.05,8.8,8.51,8.11,7.67,7.15,6.87,6.64,6.41,6.3,6.19,6.08
03/41,9.12,8.95,8.76,8.55,8.32,8.07,7.7,7.3,6.83,6.57,6.36,6.15,6.05,5.95,5.85
04/41,11.2,11,10.77,10.51,10.23,9.91,9.44,8.94,8.34,7.99,7.71,7.43,7.3,7.16,7.03
05/41,11.46,11.27,11.04,10.77,10.49,10.18,9.71,9.2,8.59,8.24,7.95,7.66,7.52,7.38,7.24
06/41,12.36,12.16,11.92,11.63,11.33,11,10.49,9.94,9.29,8.89,8.58,8.26,8.1,7.95,7.8
07/41,13.13,12.93,12.67,12.37,12.06,11.71,11.18,10.6,9.91,9.49,9.16,8.82,8.65,8.49,8.32
08/41,12.87,12.68,12.43,12.15,11.85,11.51,11,10.45,9.79,9.39,9.07,8.75,8.59,8.43,8.28
09/41,13.68,13.48,13.22,12.92,12.6,12.25,11.71,11.13,10.43,10,9.66,9.32,9.15,8.98,8.82
10/41,12.4,12.22,11.99,11.73,11.45,11.14,10.68,10.17,9.57,9.21,8.92,8.63,8.48,8.34,8.2
11/41,12.82,12.64,12.4,12.14,11.85,11.54,11.06,10.54,9.92,9.55,9.26,8.96,8.81,8.67,8.52
12/41,11.54,11.37,11.17,10.94,10.7,10.43,10.02,9.58,9.06,8.75,8.51,8.26,8.14,8.02,7.9
01/42,11.63,11.46,11.26,11.03,10.78,10.51,10.1,9.67,9.15,8.85,8.61,8.37,8.25,8.13,8.02
02/42,11.5,11.33,11.13,10.91,10.67,10.4,10.02,9.59,9.09,8.81,8.58,8.36,8.24,8.13,8.02
03/42,11.07,10.91,10.73,10.53,10.32,10.07,9.72,9.33,8.88,8.62,8.41,8.21,8.11,8,7.9
04/42,13.26,13.08,12.86,12.61,12.34,12.04,11.58,11.1,10.51,10.17,9.89,9.61,9.48,9.34,9.21
05/42,13.64,13.47,13.25,12.99,12.72,12.42,11.97,11.48,10.89,10.53,10.24,9.96,9.82,9.68,9.54
06/42,14.66,14.48,14.24,13.97,13.68,13.36,12.86,12.33,11.69,11.3,10.98,10.67,10.51,10.36,10.2
07/42,15.43,15.24,14.99,14.71,14.4,14.07,13.55,12.99,12.32,11.9,11.56,11.23,11.06,10.89,10.73
08/42,15.17,14.99,14.75,14.48,14.19,13.87,13.37,12.84,12.19,11.79,11.47,11.15,10.99,10.83,10.68
09/42,15.97,15.79,15.54,15.25,14.94,14.6,14.08,13.51,12.83,12.4,12.06,11.72,11.55,11.38,11.21
10/42,14.7,14.53,14.31,14.06,13.79,13.5,13.04,12.55,11.96,11.6,11.31,11.02,10.87,10.73,10.59
11/42,15.12,14.95,14.72,14.46,14.19,13.89,13.42,12.92,12.32,11.95,11.64,11.35,11.2,11.05,10.91
12/42,13.84,13.68,13.49,13.27,13.04,12.77,12.38,11.95,11.44,11.14,10.89,10.64,10.52,10.4,10.28
01/43,13.92,13.76,13.57,13.34,13.11,12.85,12.46,12.03,11.53,11.23,10.98,10.74,10.63,10.51,10.39
02/43,13.53,13.37,13.19,12.99,12.77,12.52,12.16,11.76,11.29,11.02,10.8,10.58,10.47,10.36,10.25
03/43,13.12,12.98,12.82,12.63,12.43,12.2,11.87,11.51,11.09,10.84,10.64,10.44,10.34,10.24,10.14
04/43,15.23,15.07,14.87,14.63,14.38,14.1,13.68,13.22,12.67,12.33,12.06,11.8,11.66,11.53,11.4
05/43,15.61,15.45,15.25,15.01,14.76,14.48,14.05,13.59,13.03,12.69,12.41,12.13,12,11.86,11.73
06/43,16.59,16.43,16.21,15.95,15.68,15.39,14.92,14.42,13.82,13.44,13.13,12.82,12.67,12.52,12.37
07/43,17.51,17.34,17.11,16.84,16.56,16.25,15.76,15.24,14.6,14.2,13.87,13.55,13.38,13.23,13.07
08/43,17.44,17.28,17.06,16.8,16.53,16.24,15.77,15.27,14.66,14.27,13.96,13.65,13.5,13.35,13.2
09/43,18.38,18.22,17.99,17.71,17.43,17.12,16.62,16.09,15.45,15.04,14.71,14.38,14.22,14.06,13.9
10/43,17.34,17.19,16.99,16.75,16.51,16.24,15.81,15.35,14.8,14.45,14.17,13.89,13.75,13.62,13.48
11/43,17.91,17.76,17.56,17.31,17.06,16.79,16.35,15.88,15.32,14.96,14.67,14.39,14.25,14.11,13.97
12/43,16.86,16.73,16.55,16.35,16.14,15.9,15.53,15.14,14.66,14.37,14.13,13.9,13.78,13.67,13.55
01/44,17.11,16.97,16.8,16.6,16.38,16.15,15.78,15.39,14.92,14.63,14.4,14.18,14.06,13.95,13.84
02/44,16.91,16.78,16.62,16.43,16.23,16.01,15.67,15.31,14.88,14.61,14.4,14.2,14.09,13.99,13.89
03/44,16.71,16.59,16.44,16.27,16.09,15.89,15.58,15.26,14.86,14.62,14.43,14.24,14.15,14.06,13.96
04/44,18.89,18.75,18.56,18.34,18.12,17.87,17.47,17.05,16.54,16.23,15.97,15.72,15.59,15.47,15.34
05/44,19.42,19.29,19.1,18.88,18.65,18.4,18,17.58,17.06,16.74,16.47,16.21,16.08,15.95,15.83
06/44,20.52,20.38,20.18,19.94,19.7,19.43,19,18.54,17.98,17.62,17.33,17.04,16.9,16.76,16.62
07/44,21.39,21.25,21.04,20.79,20.53,20.25,19.8,19.31,18.73,18.34,18.04,17.73,17.58,17.43,17.28
08/44,21.33,21.19,20.99,20.75,20.51,20.24,19.81,19.35,18.79,18.42,18.13,17.84,17.69,17.55,17.41
09/44,22.22,22.08,21.87,21.62,21.36,21.08,20.62,20.13,19.54,19.15,18.84,18.53,18.37,18.22,18.07
10/44,21.24,21.12,20.93,20.72,20.49,20.25,19.85,19.44,18.93,18.6,18.33,18.07,17.94,17.81,17.68
11/44,21.79,21.66,21.47,21.25,21.02,20.77,20.37,19.94,19.42,19.08,18.81,18.54,18.41,18.28,18.14
12/44,20.8,20.69,20.53,20.34,20.15,19.94,19.6,19.24,18.8,18.53,18.3,18.08,17.97,17.86,17.75
01/45,21.04,20.92,20.76,20.58,20.38,20.17,19.84,19.48,19.05,18.78,18.56,18.35,18.24,18.13,18.03
02/45,20.85,20.74,20.59,20.42,20.24,20.05,19.74,19.41,19.01,18.77,18.57,18.37,18.27,18.18,18.08
03/45,20.67,20.57,20.44,20.28,20.12,19.94,19.66,19.36,19,18.78,18.6,18.42,18.33,18.24,18.16
04/45,22.72,22.6,22.44,22.24,22.03,21.81,21.45,21.06,20.6,20.3,20.05,19.81,19.7,19.58,19.46
05/45,23.24,23.12,22.95,22.75,22.55,22.32,21.95,21.56,21.09,20.78,20.53,20.29,20.16,20.04,19.92
06/45,24.28,24.16,23.97,23.76,23.54,23.29,22.9,22.48,21.96,21.62,21.35,21.07,20.94,20.81,20.67
07/45,25.01,24.88,24.69,24.47,24.23,23.98,23.56,23.12,22.57,22.21,21.92,21.63,21.48,21.34,21.2
08/45,24.86,24.74,24.56,24.34,24.12,23.88,23.47,23.05,22.53,22.19,21.91,21.63,21.5,21.36,21.23
09/45,25.61,25.49,25.3,25.07,24.83,24.58,24.15,23.7,23.15,22.78,22.49,22.19,22.05,21.9,21.76
10/45,24.6,24.49,24.32,24.12,23.92,23.7,23.33,22.95,22.48,22.16,21.91,21.66,21.54,21.42,21.29
11/45,25.02,24.91,24.74,24.53,24.33,24.1,23.73,23.33,22.85,22.53,22.27,22.02,21.89,21.76,21.64
12/45,24,23.9,23.75,23.58,23.41,23.22,22.9,22.57,22.17,21.91,21.69,21.48,21.38,21.27,21.17
01/46,24.12,24.02,23.88,23.71,23.53,23.34,23.03,22.71,22.31,22.05,21.85,21.64,21.54,21.44,21.34
02/46,23.85,23.76,23.62,23.47,23.31,23.13,22.85,22.54,22.18,21.94,21.75,21.57,21.47,21.38,21.29
03/46,23.59,23.51,23.39,23.25,23.1,22.94,22.68,22.41,22.08,21.86,21.69,21.52,21.43,21.35,21.27
04/46,25.45,25.35,25.2,25.02,24.83,24.63,24.29,23.94,23.5,23.22,22.98,22.76,22.64,22.53,22.42
05/46,25.86,25.76,25.6,25.42,25.23,25.02,24.68,24.32,23.88,23.59,23.35,23.11,23,22.88,22.76
06/46,26.76,26.66,26.49,26.29,26.09,25.87,25.49,25.1,24.62,24.3,24.04,23.77,23.64,23.52,23.39
07/46,27.46,27.36,27.18,26.97,26.75,26.52,26.13,25.72,25.21,24.86,24.58,24.3,24.17,24.03,23.89
08/46,27.32,27.22,27.05,26.85,26.65,26.43,26.05,25.66,25.17,24.84,24.58,24.31,24.18,24.05,23.92
09/46,28.04,27.94,27.76,27.55,27.33,27.09,26.7,26.28,25.77,25.42,25.13,24.85,24.71,24.57,24.43
10/46,27.07,26.98,26.83,26.65,26.46,26.26,25.92,25.56,25.12,24.82,24.58,24.34,24.22,24.1,23.99
11/46,27.48,27.38,27.23,27.04,26.85,26.64,26.29,25.93,25.48,25.17,24.93,24.68,24.56,24.44,24.32
12/46,26.5,26.42,26.29,26.13,25.97,25.8,25.51,25.2,24.83,24.58,24.37,24.17,24.07,23.97,23.87
01/47,26.61,26.53,26.4,26.25,26.09,25.92,25.63,25.33,24.96,24.72,24.52,24.32,24.22,24.13,24.03
02/47,26.36,26.28,26.16,26.02,25.87,25.72,25.45,25.18,24.84,24.61,24.43,24.25,24.16,24.08,23.99
03/47,26.12,26.05,25.94,25.81,25.68,25.54,25.3,25.05,24.74,24.54,24.37,24.21,24.13,24.05,23.97
04/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
05/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
06/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
07/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
08/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
09/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
10/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
11/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
12/47,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
01/48,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
02/48,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
03/48,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07
04/48,27.89,27.81,27.67,27.5,27.33,27.15,26.84,26.51,26.11,25.83,25.61,25.39,25.28,25.18,25.07